Date,Turbidity (Devprayag) (NTU)
2024-12-02,3.1688225202033964
2024-12-03,3.533339832839249
2024-12-04,3.3124616253711925
2024-12-05,3.678451445439163
2024-12-06,3.276051239375443
2024-12-07,3.136431195881785
2024-12-08,2.9652608553535806
2024-12-09,2.8972320161841485
2024-12-10,2.9308570191620125
2024-12-11,3.290904848354222
2024-12-12,3.3289939111175357
2024-12-13,2.90075726386659
2024-12-14,3.3857297127055426
2024-12-15,3.0998196772033895
2024-12-16,3.2154865688165852
2024-12-17,3.4982574654538032
2024-12-18,3.344858927309386
2024-12-19,3.1014580685520468
2024-12-20,2.9665973567837294
2024-12-21,2.7041458555978592
2024-12-22,2.9803559963487976
2024-12-23,3.071645985814985
2024-12-24,2.9061322070296853
2024-12-25,3.0670265566912196
2024-12-26,3.098374972318737
2024-12-27,3.0277798971668357
2024-12-28,2.9325199656833836
2024-12-29,3.0860467266302356
2024-12-30,3.1305281784785444
2024-12-31,2.813916450635285
