Date,BOD
2024-11-01,1.3107960100000002
2024-11-02,1.1574705373271752
2024-11-03,1.1708436384235226
2024-11-04,1.192572319864314
2024-11-05,1.1528354080411047
2024-11-06,1.2545129405697766
2024-11-07,1.0959474701049845
2024-11-08,1.1427426753743835
2024-11-09,1.0744573344611048
2024-11-10,1.0296355094025218
2024-11-11,1.068987421288552
2024-11-12,1.0994927903483747
2024-11-13,1.0665278492276598
2024-11-14,1.041935832884109
2024-11-15,0.9877107889537231
2024-11-16,1.0669104798813713
2024-11-17,0.9661300646848309
2024-11-18,1.106872531450908
2024-11-19,1.0546909986045516
2024-11-20,0.9459117012065805
2024-11-21,1.013249705870349
2024-11-22,0.9762216951460686
2024-11-23,1.0383683456802302
2024-11-24,1.0971659607647872
2024-11-25,0.8782120394304219
2024-11-26,1.0003830179660562
2024-11-27,0.9740217720188856
2024-11-28,1.020130266679336
2024-11-29,0.981661366664239
2024-11-30,0.9099086156797478
2024-12-01,0.9297346586923056
2024-12-02,0.889878222000075
2024-12-03,1.0039289995726235
2024-12-04,0.9261190375393077
2024-12-05,1.0405995396790746
2024-12-06,0.9032554098118871
2024-12-07,0.8520017134278514
2024-12-08,0.7903882823808126
2024-12-09,0.7625551206647069
2024-12-10,0.7680163655144716
2024-12-11,0.8804302356490367
2024-12-12,0.8873243814516942
2024-12-13,0.741391555242631
2024-12-14,0.8947055963279062
2024-12-15,0.7953930363262157
2024-12-16,0.8276693202083689
2024-12-17,0.9146995728832971
2024-12-18,0.8587933592160434
2024-12-19,0.7733909677800264
2024-12-20,0.7235562384672214
2024-12-21,0.6319109705103906
2024-12-22,0.7167870923824875
2024-12-23,0.7410692427796738
2024-12-24,0.6812029014499587
2024-12-25,0.7283076927790343
2024-12-26,0.7329695906708957
2024-12-27,0.7042355508912211
2024-12-28,0.6674313642948352
2024-12-29,0.7121684863701621
2024-12-30,0.7211873786854638
2024-12-31,0.611893852312376
