Date,Fecal Streptococci (MPN/100 mL)
2024-12-04,2.2462452519909557
2024-12-05,2.302766654737003
2024-12-06,2.2393469301628035
2024-12-07,2.216942233682446
2024-12-08,2.1896105279637568
2024-12-09,2.178376118665193
2024-12-10,2.183006978624694
2024-12-11,2.2385876167978127
2024-12-12,2.2439119439419812
2024-12-13,2.1764458210171513
2024-12-14,2.2515218501309553
2024-12-15,2.2062693483025675
2024-12-16,2.2236983953926255
2024-12-17,2.267210157295978
2024-12-18,2.2426395054564976
2024-12-19,2.204020058613992
2024-12-20,2.1823426157120074
2024-12-21,2.1407495426338716
2024-12-22,2.183236767892787
2024-12-23,2.1968601598200483
2024-12-24,2.1703995469374315
2024-12-25,2.1948890103420817
2024-12-26,2.1991585912570564
2024-12-27,2.1875169564425723
2024-12-28,2.172026758865343
2024-12-29,2.195371399273622
2024-12-30,2.2016968488674644
2024-12-31,2.151660986953195
