Date,Total Coliform (MPN/100 mL)
2024-12-01,2.27289133565912
2024-12-02,2.2504787959870245
2024-12-03,2.3258278898791698
2024-12-04,2.2793414063374176
2024-12-05,2.3549919282898797
2024-12-06,2.270722216650943
2024-12-07,2.241140392729502
2024-12-08,2.2049903204887173
2024-12-09,2.1903043208874227
2024-12-10,2.1967729374909255
2024-12-11,2.271175428414257
2024-12-12,2.278570253927019
2024-12-13,2.188911807680144
2024-12-14,2.2893101379920715
2024-12-15,2.2292709128932544
2024-12-16,2.2528074840587986
2024-12-17,2.311121317758243
2024-12-18,2.278658820901458
2024-12-19,2.2274647300607158
2024-12-20,2.1988600220406176
2024-12-21,2.1437010962190337
2024-12-22,2.200649102160111
2024-12-23,2.219111775891433
2024-12-24,2.1841288004267447
2024-12-25,2.2170788623053106
2024-12-26,2.2230685950187996
2024-12-27,2.2078427995857193
2024-12-28,2.18748492546995
2024-12-29,2.2189060860401613
2024-12-30,2.227634155489453
2024-12-31,2.1612128857338844
