Date,BOD (mg/L)
2024-11-29,1.1850660321723063
2024-11-30,1.1632927437129972
2024-12-01,1.1706062791384864
2024-12-02,1.1589735119823723
2024-12-03,1.1962192742980178
2024-12-04,1.1725450876444938
2024-12-05,1.209937371184125
2024-12-06,1.1673676336746641
2024-12-07,1.152140064635389
2024-12-08,1.133626725438796
2024-12-09,1.125843906442962
2024-12-10,1.1286370097584613
2024-12-11,1.1653957951813685
2024-12-12,1.168649623956943
2024-12-13,1.1233758243541585
2024-12-14,1.1731295522698393
2024-12-15,1.1426637737118803
2024-12-16,1.1539852967264514
2024-12-17,1.1826949868337133
2024-12-18,1.1660161800115365
2024-12-19,1.1399713771672686
2024-12-20,1.125221199383398
2024-12-21,1.0971939790487095
2024-12-22,1.125220423625464
2024-12-23,1.1340045337486644
2024-12-24,1.1160662834481192
2024-12-25,1.1320951483788517
2024-12-26,1.1346445774953136
2024-12-27,1.1265871032994257
2024-12-28,1.1159645822607351
2024-12-29,1.131232702507082
2024-12-30,1.1351555322454758
2024-12-31,1.101505078172505
