Date,Fecal Coliform (MPN/100 mL)
2024-12-05,2.250541381184125
2024-12-06,2.2079716436746644
2024-12-07,2.192744074635389
2024-12-08,2.1742307354387957
2024-12-09,2.166447916442962
2024-12-10,2.1692410197584615
2024-12-11,2.2059998051813685
2024-12-12,2.2092536339569433
2024-12-13,2.1639798343541585
2024-12-14,2.2137335622698395
2024-12-15,2.1832677837118806
2024-12-16,2.1945893067264515
2024-12-17,2.223298996833713
2024-12-18,2.2066201900115368
2024-12-19,2.1805753871672686
2024-12-20,2.1658252093833976
2024-12-21,2.1377979890487095
2024-12-22,2.1658244336254637
2024-12-23,2.1746085437486644
2024-12-24,2.1566702934481192
2024-12-25,2.172699158378852
2024-12-26,2.1752485874953136
2024-12-27,2.1671911132994257
2024-12-28,2.156568592260735
2024-12-29,2.1718367125070817
2024-12-30,2.175759542245476
2024-12-31,2.1421090881725053
