Date,Fecal Coliform (MPN/100mL)
2024-12-05,4128.927940767675
2024-12-06,3926.056186710783
2024-12-07,3854.5676894848725
2024-12-08,3767.2977166561477
2024-12-09,3731.5926666646305
2024-12-10,3746.709210874858
2024-12-11,3925.0323438690984
2024-12-12,3942.371773304026
2024-12-13,3726.544532645465
2024-12-14,3967.318531334491
2024-12-15,3822.6484865250413
2024-12-16,3878.7646121448724
2024-12-17,4018.4309560273546
2024-12-18,3940.0113076774064
2024-12-19,3816.5897339648923
2024-12-20,3747.4379787029957
2024-12-21,3614.491083776217
2024-12-22,3750.875774873946
2024-12-23,3794.8016651709136
2024-12-24,3710.3274555914963
2024-12-25,3789.05960336389
2024-12-26,3803.021585447199
2024-12-27,3766.01513083816
2024-12-28,3716.680063149704
2024-12-29,3791.7426620212664
2024-12-30,3812.2874306667163
2024-12-31,3652.290936338285
